owner,repository,category
codecrafters-io,build-your-own-x,Enterprise
sindresorhus,awesome,Enterprise
freeCodeCamp,freeCodeCamp,Enterprise
public-apis,public-apis,Enterprise
EbookFoundation,free-programming-books,Enterprise
openclaw,openclaw,Enterprise
nilbuild,developer-roadmap,Enterprise
donnemartin,system-design-primer,Enterprise
jwasham,coding-interview-university,Enterprise
vinta,awesome-python,Enterprise
awesome-selfhosted,awesome-selfhosted,Enterprise
996icu,996.ICU,Enterprise
practical-tutorials,project-based-learning,Enterprise
obra,superpowers,Enterprise
react,react,Enterprise
torvalds,linux,Enterprise
trimstray,the-book-of-secret-knowledge,Enterprise
affaan-m,ECC,Enterprise
TheAlgorithms,Python,Enterprise
NousResearch,hermes-agent,Enterprise
vuejs,vue,Enterprise
ossu,computer-science,Enterprise
n8n-io,n8n,Enterprise
tensorflow,tensorflow,Enterprise
trekhleb,javascript-algorithms,Enterprise
conda-forge,miniforge,Growing
InsertKoinIO,koin,Growing
go-swagger,go-swagger,Growing
pagekit,vue-resource,Growing
ruby-grape,grape,Growing
Theano,Theano,Growing
samratashok,nishang,Growing
luanfujun,deep-photo-styletransfer,Growing
data-privacy-stack,presidio,Growing
t8y2,dbx,Growing
microsoft,vscode-copilot-chat,Growing
WebKit,WebKit,Growing
QianMo,Game-Programmer-Study-Notes,Growing
KoljaB,RealtimeSTT,Growing
unoplatform,uno,Growing
shidenggui,easytrader,Growing
Visualize-ML,Book4_Power-of-Matrix,Growing
rubickCenter,rubick,Growing
prometheus-operator,prometheus-operator,Growing
r-lyeh,single_file_libs,Growing
TypeCellOS,BlockNote,Growing
MrXujiang,h5-Dooring,Growing
akaunting,akaunting,Growing
chaitin,PandaWiki,Growing
microsoft,magentic-ui,Growing
daliansky,Hackintosh,Growing
CollabCodeTech,backend-challenges,Growing
johnkerl,miller,Growing
aandrew-me,ytDownloader,Growing
drivendataorg,cookiecutter-data-science,Growing
git-bug,git-bug,Growing
oblador,react-native-animatable,Growing
alexanderepstein,Bash-Snippets,Growing
google-deepmind,sonnet,Growing
npm,cli,Growing
cncf,landscape,Growing
awesome-lists,awesome-bash,Growing
Dr-TSNG,ZygiskNext,Growing
gcla,termshark,Growing
lyhue1991,eat_tensorflow2_in_30_days,Growing
stillwater-sc,universal,SmallActive
harismuneer,Library-Management-System-JAVA,SmallActive
zchuz,CoT-Reasoning-Survey,SmallActive
liangdabiao,amazon-sorftime-research-MCP-skill,SmallActive
scikit-build,scikit-build-core,SmallActive
Kruithne,wow.export,SmallActive
ircfspace,tconfig,SmallActive
mercurykd,vpnbot,SmallActive
arco-design,arco-design-mobile,SmallActive
mchughalex,skate3recomp,SmallActive
VikashLoomba,copilot-mcp,SmallActive
mxstbr,mxstbr.com,SmallActive
nickel-lang,organist,SmallActive
sketchpunklabs,ossos,SmallActive
DataDog,kafka-kit,SmallActive
Hub-Tian,UAVs_Meet_LLMs,SmallActive
RudeySH,lastfm-bulk-edit,SmallActive
Fattorino,ImNodeFlow,SmallActive
yoshuawuyts,futures-concurrency,SmallActive
antonbabenko,terraform-aws-devops,SmallActive
iHTCboy,iAppStore-SwiftUI,SmallActive
zmike1993,hello-world,SmallActive
freezy,VisualPinball.Engine,SmallActive
xibosignage,xibo-cms,SmallActive
brandonstarxel,chunking_evaluation,SmallActive
multikernel,kernelscript,SmallActive
phenom-films,dayu_widgets,SmallActive
jonesphillip,weft,SmallActive
mycrl,turn-rs,SmallActive
giswqs,geog-312,SmallActive
antfu,raycast-multi-translate,SmallActive
optimatika,ojAlgo,SmallActive
VibingJustSpeakIt,Vibing,SmallActive
Pixel-Props,BetterKnownInstalled,SmallActive
sysnet4admin,_Book_k8sInfra,SmallActive
hjkl112,DC-Electronic-Load-based,SmallActive
ralph-irving,squeezelite,SmallActive
tickflow-org,tickflow,SmallActive
openai,openai-realtime-solar-system,SmallActive
safak,e-commerce-ui,SmallActive
exacity,deeplearningbook-chinese,Dormant
Advanced-Frontend,Daily-Interview-Question,Dormant
fouber,blog,Dormant
SamyPesse,How-to-Make-a-Computer-Operating-System,Dormant
futurice,android-best-practices,Dormant
afshinea,stanford-cs-229-machine-learning,Dormant
ShusenTang,Dive-into-DL-PyTorch,Dormant
tobiasahlin,SpinKit,Dormant
jcjohnson,neural-style,Dormant
InterviewMap,CS-Interview-Knowledge-Map,Dormant
Micropoor,Micro8,Dormant
forezp,SpringCloudLearning,Dormant
reactnativecn,react-native-guide,Dormant
julianshapiro,velocity,Dormant
menzi11,BullshitGenerator,Dormant
jobbole,awesome-programming-books,Dormant
kailashahirwar,cheatsheets-ai,Dormant
zziz,pwc,Dormant
limetext,lime,Dormant
programthink,zhao,Dormant
Yixiaohan,show-me-the-code,Dormant
lgvalle,Material-Animations,Dormant
dragen1860,Deep-Learning-with-TensorFlow-book,Dormant
MorvanZhou,tutorials,Dormant
p8952,bocker,Dormant
node-inspector,node-inspector,Dormant
daimajia,AndroidViewAnimations,Dormant
jikexueyuanwiki,tensorflow-zh,Dormant
bailicangdu,node-elm,Dormant
zenorocha,alfred-workflows,Dormant
tj,co,Dormant
bang590,JSPatch,Dormant
cjwirth,awesome-ios-ui,Dormant
JordanSchuetz,LearnCS8-Resume,Dormant
metafizzy,isotope,Dormant
vipstone,faceai,Dormant
keen,dashboards,Dormant
jfeinstein10,SlidingMenu,Dormant
mrgloom,awesome-semantic-segmentation,Dormant
magicalpanda,MagicalRecord,Dormant
DopplerHQ,awesome-interview-questions,Archived
sdmg15,Best-websites-a-programmer-should-visit,Archived
localstack,localstack,Archived
gsd-build,get-shit-done,Archived
minio,minio,Archived
atom,atom,Archived
angular,angular.js,Archived
AntonOsika,gpt-engineer,Archived
maybe-finance,maybe,Archived
GitSquared,edex-ui,Archived
dylanaraps,pure-bash-bible,Archived
google-research,bert,Archived
siddharthvaddem,openscreen,Archived
karpathy,LLM101n,Archived
openai,gym,Archived
inkonchain,ink-kit,Archived
reworkd,AgentGPT,Archived
slatedocs,slate,Archived
opentofu,manifesto,Archived
nativefier,nativefier,Archived
nodejs,node-v0.x-archive,Archived
testerSunshine,12306,Archived
atlassian,react-beautiful-dnd,Archived
alibaba,easyexcel,Archived
AFNetworking,AFNetworking,Archived
adobe,brackets,Archived
microsoft,MS-DOS,Archived
facebookresearch,fairseq,Archived
Chanzhaoyu,chatgpt-web,Archived
iperov,DeepFaceLive,Archived
blueimp,jQuery-File-Upload,Archived
herrbischoff,awesome-macos-command-line,Archived
Binaryify,NeteaseCloudMusicApi,Archived
feder-cr,Jobs_Applier_AI_Agent_AIHawk,Archived
dnSpy,dnSpy,Archived
lidongyooo,AlgoKiller,New
Diaugeia,paper-glance-skill,New
Pawel-N-pl,bmad-assist,New
buer2233,ai-api-test-skill,New
ghotality,theforge-crafting,New
Awuqing,BackupX,New
fengruyi123,FFmpegGUI,New
baxy5,scificn-ui,New
Vitruves,firemark,New
T3-Content,skatebench,New
Semperis,SAMLSmith,New
gowtham0992,link,New
sthetix,HATS-Tools,New
MAS-Copilot,wpf-mc-protocol-next,New
led-run,led.run,New
KartikLabhshetwar,portfolio,New
blogger-templates,Plus-UI-V3.7.0,New
AI3lab,argo-workflow-runner,New
AXora009,Technician-AI,New
hatemkhalid,portfolio,New
mhmtszr,go-guidelines,New
shuyu-labs,AntSK-FileChunk,New
game4automation,realvirtual-WEB,New
AnthonySf,TheStringTheory,New
tiehfood,thrifty,New
ibidi,schengen-visa,New
coffeefuelbump,AI-YouTube-Timestamps,New
trr678,yy78,New
PKU-YuanGroup,Look-Back,New
badtuxx,LINUXtips-github-actions,New
XY121718,baoyu-skills,New
tryghostxyz,solfi-sim,New
wevm,cuer,New
facebookresearch,visual_inertial_bundle_adjustment,New
grp06,goalcraft,New
celsomarques,ionic-datepicker,Hobby
licheedev,Custom-Glide-ModelLoader-Demo,Hobby
benfred,mds.js,Hobby
DomanyDusan,lambda-sql-builder,Hobby
OttoAllmendinger,gnome-shell-imgur,Hobby
drubio,beginningdjango,Hobby
leigo,guide,Hobby
lmacken,unicards,Hobby
kremalicious,wp-icons-template,Hobby
mikekelly,hal-rfc,Hobby
scikit-hep,probfit,Hobby
erijo,transparent-proxy,Hobby
deemstone,Dproxy,Hobby
chrishulbert,CHDropboxSync,Hobby
philikon,queryIndexedDB,Hobby
euphony-io,euphony,Hobby
feross,Life,Hobby
vishnus,Olam,Hobby
heyimjuani,minRead,Hobby
bestony,V2API,Hobby
wacai,pt-goodjob,Hobby
uFrame,uFrame.ECS,Hobby
PagerDuty,API_Python_Examples,Hobby
codeclysm,extract,Hobby
electrodejs,deprecated-electrode-demo-index,Hobby
gabdube,tinyblend,Hobby
rgl,pxe-vagrant,Hobby
akleber,fronius-json-tools,Hobby
tihmstar,noncestatistics,Hobby
bbc,unicode-bidirectional,Hobby
haoyoucai,AndroidTimer,Hobby
ygravrand,steppy,Hobby
yoosan,mxnet-seq2seq,Hobby
babaktr,musical-instrument-recognition,Hobby
tencentyun,cos-js-sdk-v4,Hobby
